

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:42:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
                    l1167 02E2                      l1327 031B                      l1319 0315  
                    l1271 0463                      l1263 0451                      l1423 0683  
                    l1415 0671                      l1431 06C1                      l1503 07E6  
                    l1177 02F8                      l1337 0553                      l1361 04D4  
                    l1345 049B                      l1353 04B8                      l1193 038C  
                    l1185 0374                      l1441 04DB                      l1257 05F2  
                    l1249 05DF                      l1169 02E4                      l1329 031C  
                    l1281 0483                      l1273 0467                      l1265 0453  
                    l1425 06AF                      l1417 0677                      l1409 064B  
                    l1433 06D1                      l1179 02FB                      l1339 0559  
                    l1355 04BE                      l1347 04A8                      l1195 038F  
                    l1187 0377                      l1363 040F                      l1451 04ED  
                    l1443 04DC                      l1259 05F7                      l1371 02BB  
                    l1283 048A                      l1275 046B                      l1267 0459  
                    l1291 03DB                      l1427 06B4                      l1419 067C  
                    l1531 0625                      l1357 04CB                      l1349 04AB  
                    l1197 0395                      l1189 0385                      l1365 0412  
                    l1461 0506                      l1453 04F2                      l1445 04E2  
                    l1373 02CF                      l1277 047C                      l1269 045C  
                    l1285 0490                      l1293 03DE                      l1429 06B8  
                    l1381 0602                      l1359 04CE                      l1199 0398  
                    l1367 042E                      l1463 050A                      l1455 04F8  
                    l1471 0527                      l1447 04E7                      l1375 02D4  
                    l1279 0482                      l1295 03E5                      l1391 0613  
                    l1383 0608                      l1369 0434                      l1473 052C  
                    l1465 0514                      l1457 04FB                      l1449 04E9  
                    l1297 03E9                      l1289 03D5                      l1393 0630  
                    l1385 060D                      l1481 06E8                      l1475 0531  
                    l1467 051A                      l1459 0502                      l1299 03ED  
                    l1395 0638                      l1387 0612                      l1379 05FF  
                    l1491 0721                      l1483 06F1                      l1469 0521  
                    l1397 063C                      l1493 0724                      l1485 0702  
                    l1399 0640                      l1495 072A                      l1487 070A  
                    l1479 06D6                      l1497 0732                      l1489 0713  
                    l1499 073A                      ?_map 0049                      STR_1 002A  
                    STR_2 0026                      STR_3 002E                      STR_4 001D  
                    u1000 0640                      u1001 063F                      u1010 0666  
                    u1011 0665                      u1100 050A                      u1020 0671  
                    u1101 0509                      u1021 0670                      u1110 0514  
                    u1030 0677                      u1111 0513                      u1031 0676  
                    u1015 0662                      u1040 06C1                      u1041 06C0  
                    u1130 0527                      u1050 06D1                      u1131 0526  
                    u1115 0510                      u1051 06D0                      u1140 052C  
                    u1060 04E2                      u1141 052B                      u1125 051B  
                    u1061 04E1                      u1070 04ED                      u1207 054F  
                    u1071 04EC                      u1080 04F8                      u1217 055B  
                    u1081 04F7                      u1227 0590                      u1237 02FF  
                    u1157 071B                      u1095 04FC                      u1167 0736  
                    u1177 038A                      u1187 039A                      u1197 0540  
       ?_Lcd_Write_String 0075                      _main 06D6                      _vol1 002E  
                    _vol2 002C                      btemp 007E                      start 0000  
      ??_Lcd_Write_String 0077           __end_of_Lcd_Cmd 0308                     ??_map 007B  
                   ?_main 0070           __end_of___awdiv 05FC           __end_of___awmod 0536  
                   _ANSEL 0188           ___awdiv@divisor 0076           __end_of___lwdiv 0495  
         __end_of___lwmod 040F           ___awdiv@counter 0045                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _TRISD 0088  
         __end_of_dpowers 001D                     _setup 0308                     pclath 000A  
         __end_of_spiInit 02EE           __end_of_spiRead 02D8                     status 0003  
                   wtemp0 007E           __end_of_sprintf 06D6          __end_of_Lcd_Init 0593  
        __end_of_Lcd_Port 0348           __initialization 07F3              __end_of_main 07F3  
                  ??_main 0056          ___awdiv@dividend 0078                    ?_setup 0070  
                  _ANSELH 0189                 ??_Lcd_Cmd 0071                    _SSPCON 0014  
                  _SSPBUF 0013                    ___wmul 0348                 ??___awdiv 007A  
               ??___awmod 007B                 ??___lwdiv 0074                 ??___lwmod 007C  
                  _buffer 0031          ___awdiv@quotient 0047           ___awmod@divisor 0049  
         ___awmod@counter 007C          __end_of_spiWrite 02C0                 ??_spiInit 0073  
               ??_spiRead 0070                 ??_sprintf 004C           Lcd_Set_Cursor@a 0076  
         Lcd_Set_Cursor@b 0074           Lcd_Set_Cursor@y 0078           Lcd_Set_Cursor@z 0077  
 __end_of__initialization 07FC            __pcstackCOMMON 0070             __end_of_setup 0326  
          _Lcd_Set_Cursor 0495                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
                 ??_setup 0074                __pbssBANK0 0020                __pmaintext 06D6  
                 ?___wmul 0070                _centesima1 0026                _centesima2 0020  
  __end_of_Lcd_Set_Cursor 04DB                ??_Lcd_Init 0074                ??_Lcd_Port 0070  
                 _SSPSTAT 0094                __stringtab 0003            _Lcd_Write_Char 036D  
                 _Lcd_Cmd 02EE                 ?_spiWrite 0070                   ___awdiv 0593  
                 ___awmod 04DB                   ___lwdiv 0451                   ___lwmod 03D5  
                 _decima1 0028                   _decima2 0022           ?_Lcd_Set_Cursor 0074  
                 __ptext1 05FC                   __ptext2 03D5                   __ptext3 0451  
                 __ptext4 02BA                   __ptext5 02CF                   __ptext6 02C0  
                 __ptext7 0308                   __ptext8 02D8                   __ptext9 03A0  
                 _dpowers 0013          ___awmod@dividend 004B                   _spiInit 02D8  
                 _spiRead 02CF                   _unidad1 002A                   _unidad2 0024  
                 _sprintf 05FC                   clrloop0 02C8    __end_of_Lcd_Write_Char 03A0  
    end_of_initialization 07FC                ??_spiWrite 0070                 Lcd_Port@a 0070  
               _PORTBbits 0006                 _PORTCbits 0007                 _PORTDbits 0008  
               _TRISCbits 0087               spiWrite@dat 0070           ?_Lcd_Write_Char 0070  
       Lcd_Write_String@a 0075         Lcd_Write_String@i 007A            _spiReceiveWait 02C0  
          __end_of___wmul 036D          _Lcd_Write_String 040F       start_initialization 07F3  
             __end_of_map 03D5    __end_of_spiReceiveWait 02C7                  ??___wmul 0074  
         Lcd_Write_Char@a 0074           Lcd_Write_Char@y 0073                 ___latbits 0002  
           __pcstackBANK0 0045                  ?_Lcd_Cmd 0070               sprintf@flag 0050  
             sprintf@prec 0051          ___lwdiv@dividend 0072           ?_spiReceiveWait 0070  
